number,value,datetime_start,datetime_complete,duration,params_lambda1,params_lambda2,user_attrs_val_update1,user_attrs_val_update2,state
0,0.0006897948265144424,2025-06-11 09:44:12.175139,2025-06-11 11:03:32.697899,0 days 01:19:20.522760,554.9829090278781,61.966841942595046,0.0042099848397820746,0.0006897948265144424,COMPLETE
1,0.0006741390034633152,2025-06-11 11:03:32.698835,2025-06-11 12:05:02.896117,0 days 01:01:30.197282,211.46122503649588,223.18222266496824,0.0042099848397820746,0.0006741390034633152,COMPLETE
2,0.0006835166549151987,2025-06-11 12:05:02.897818,2025-06-11 13:15:03.827404,0 days 01:10:00.929586,491.06433351421686,314.14209169262216,0.0042099848397820746,0.0006835166549151987,COMPLETE
3,0.0010324968046887587,2025-06-11 13:15:03.829073,2025-06-11 14:25:34.472896,0 days 01:10:30.643823,22.44786397595707,2055.712841753727,0.0042099848397820746,0.0010324968046887587,COMPLETE
4,0.00027936218729069187,2025-06-11 14:25:34.474078,2025-06-11 15:35:34.034349,0 days 01:09:59.560271,14.161218398256278,4549.993007080157,0.0042099848397820746,0.00027936218729069187,COMPLETE
5,0.00041099751846821353,2025-06-11 15:35:34.035778,2025-06-11 17:10:32.796480,0 days 01:34:58.760702,179.3928563951141,11.78214490361656,0.0042099848397820746,0.00041099751846821353,COMPLETE
6,0.0006163858172982447,2025-06-11 17:10:32.798004,2025-06-11 18:13:05.538446,0 days 01:02:32.740442,219.16030909933764,11.519299781349291,0.0042099848397820746,0.0006163858172982447,COMPLETE
7,0.0006161718611947913,2025-06-11 18:13:05.539975,2025-06-11 19:24:55.454794,0 days 01:11:49.914819,14.618501591601897,3306.0898638794374,0.0042099848397820746,0.0006161718611947913,COMPLETE
8,0.0008871468039982907,2025-06-11 19:24:55.464273,2025-06-11 20:49:07.811621,0 days 01:24:12.347348,184.74767645837952,183.05347762471408,0.0042099848397820746,0.0008871468039982907,COMPLETE
9,0.0006658246721768616,2025-06-11 20:49:07.814910,2025-06-11 22:21:37.085800,0 days 01:32:29.270890,9114.277554559818,31.84547147439032,0.0042099848397820746,0.0006658246721768616,COMPLETE
10,0.0010839230685741905,2025-06-11 22:21:37.087336,2025-06-11 23:47:31.067198,0 days 01:25:53.979862,45.60410950372908,8145.828247299373,0.0042099848397820746,0.0010839230685741905,COMPLETE
11,0.0006515366497367476,2025-06-11 23:47:31.080893,2025-06-12 01:25:11.013613,0 days 01:37:39.932720,2561.322415334375,1291.0903263122489,0.0042099848397820746,0.0006515366497367476,COMPLETE
12,0.0011384961423265858,2025-06-12 01:25:11.015552,2025-06-12 02:42:23.251136,0 days 01:17:12.235584,59.44696151151128,11.657792645302036,0.0042099848397820746,0.0011384961423265858,COMPLETE
13,0.0005224310908549966,2025-06-12 02:42:23.253543,2025-06-12 04:22:10.789488,0 days 01:39:47.535945,65.70440981269823,678.1304203880273,0.0042099848397820746,0.0005224310908549966,COMPLETE
14,0.0005901863778367899,2025-06-12 04:22:10.801156,2025-06-12 05:34:01.494365,0 days 01:11:50.693209,1709.7866899481498,7948.986479767889,0.0042099848397820746,0.0005901863778367899,COMPLETE
15,0.0004896121870016671,2025-06-12 05:34:01.495420,2025-06-12 07:26:55.108968,0 days 01:52:53.613548,11.37722605463959,90.84409278320794,0.0042099848397820746,0.0004896121870016671,COMPLETE
16,0.0008590991913117814,2025-06-12 07:26:55.110311,2025-06-12 08:53:07.985464,0 days 01:26:12.875153,28.200101251728753,811.1741966979666,0.0042099848397820746,0.0008590991913117814,COMPLETE
17,0.0007073376803947018,2025-06-12 08:53:07.987078,2025-06-12 10:08:45.393405,0 days 01:15:37.406327,116.13345879702635,25.753352720167904,0.0042099848397820746,0.0007073376803947018,COMPLETE
18,0.0005290819808555584,2025-06-12 10:08:45.395021,2025-06-12 11:35:54.072433,0 days 01:27:08.677412,551.6132388919015,3774.4079909823267,0.0042099848397820746,0.0005290819808555584,COMPLETE
19,0.0008128836082778037,2025-06-12 11:35:54.073711,2025-06-12 12:38:43.751806,0 days 01:02:49.678095,1380.3406348083988,626.7999582906839,0.0042099848397820746,0.0008128836082778037,COMPLETE
20,0.0005774381580914852,2025-06-12 12:38:43.753254,2025-06-12 13:43:31.213016,0 days 01:04:47.459762,93.31133584981677,72.99510394387832,0.0042099848397820746,0.0005774381580914852,COMPLETE
21,0.00037968172238512387,2025-06-12 13:43:31.214793,2025-06-12 15:03:24.421929,0 days 01:19:53.207136,11.482915365695172,83.85527167542902,0.0042099848397820746,0.00037968172238512387,COMPLETE
22,0.0007128872777659173,2025-06-12 15:03:24.423687,2025-06-12 16:30:53.823500,0 days 01:27:29.399813,30.413014021083498,24.706801709285337,0.0042099848397820746,0.0007128872777659173,COMPLETE
23,0.000835185202702905,2025-06-12 16:30:53.824967,2025-06-12 17:27:32.725766,0 days 00:56:38.900799,12.74763435386489,133.08684491694166,0.0042099848397820746,0.000835185202702905,COMPLETE
24,0.0008779716025643949,2025-06-12 17:27:32.727452,2025-06-12 18:36:31.877221,0 days 01:08:59.149769,10.066875509960658,49.3618635012836,0.0042099848397820746,0.0008779716025643949,COMPLETE
25,0.0004881090186242097,2025-06-12 18:36:31.878771,2025-06-12 20:09:58.138303,0 days 01:33:26.259532,21.778052626277553,10.10115109268626,0.0042099848397820746,0.0004881090186242097,COMPLETE
26,0.0008757391622618927,2025-06-12 20:09:58.140589,2025-06-12 21:06:26.529411,0 days 00:56:28.388822,40.70794618713465,348.2186181676027,0.0042099848397820746,0.0008757391622618927,COMPLETE
27,0.0006267841744026186,2025-06-12 21:06:26.531699,2025-06-12 22:03:23.043659,0 days 00:56:56.511960,110.9369386930277,38.511577808474215,0.0042099848397820746,0.0006267841744026186,COMPLETE
28,0.0011038757177044619,2025-06-12 22:03:23.045166,2025-06-12 23:17:27.276667,0 days 01:14:04.231501,7098.2354773327315,21.209732089045488,0.0042099848397820746,0.0011038757177044619,COMPLETE
29,0.00045896999093150253,2025-06-12 23:17:27.278192,2025-06-13 00:29:30.073531,0 days 01:12:02.795339,824.2235808878795,102.79890263193131,0.0042099848397820746,0.00045896999093150253,COMPLETE
30,0.001154093916595317,2025-06-13 00:29:30.075274,2025-06-13 01:28:23.848571,0 days 00:58:53.773297,17.943130251957065,48.317122831167374,0.0042099848397820746,0.001154093916595317,COMPLETE
31,0.0005342142714918467,2025-06-13 01:28:23.849995,2025-06-13 02:43:55.563332,0 days 01:15:31.713337,887.6469343303613,104.04232391579936,0.0042099848397820746,0.0005342142714918467,COMPLETE
32,0.0007797729940632537,2025-06-13 02:43:55.566037,2025-06-13 03:38:22.950126,0 days 00:54:27.384089,4211.515167182293,264.98230234796443,0.0042099848397820746,0.0007797729940632537,COMPLETE
33,0.0008306357881818607,2025-06-13 03:38:22.951265,2025-06-13 04:36:15.322822,0 days 00:57:52.371557,394.6739978555431,161.51820745469928,0.0042099848397820746,0.0008306357881818607,COMPLETE
34,0.0008824564308782391,2025-06-13 04:36:15.324822,2025-06-13 05:44:56.574627,0 days 01:08:41.249805,1273.4347615167376,442.36267127634096,0.0042099848397820746,0.0008824564308782391,COMPLETE
35,0.0006204522418636365,2025-06-13 05:44:56.576447,2025-06-13 07:13:59.539200,0 days 01:29:02.962753,905.9347749943108,17.26910692751932,0.0042099848397820746,0.0006204522418636365,COMPLETE
36,0.0013575161131318479,2025-06-13 07:13:59.540995,2025-06-13 08:06:49.657155,0 days 00:52:50.116160,283.38003128770487,1349.1144464671781,0.0042099848397820746,0.0013575161131318479,COMPLETE
37,0.0003792869715269413,2025-06-13 08:06:49.658622,2025-06-13 09:43:51.100349,0 days 01:37:01.441727,691.4513758264123,72.4324636983617,0.0042099848397820746,0.0003792869715269413,COMPLETE
38,0.0005347027286149258,2025-06-13 09:43:51.101671,2025-06-13 11:05:41.523865,0 days 01:21:50.422194,313.2903441447619,16.096631833682444,0.0042099848397820746,0.0005347027286149258,COMPLETE
39,0.0010199815167727226,2025-06-13 11:05:41.525420,2025-06-13 12:19:37.408340,0 days 01:13:55.882920,183.45510223286033,56.72132026014719,0.0042099848397820746,0.0010199815167727226,COMPLETE
40,0.0006774099655136747,2025-06-13 12:19:37.409700,2025-06-13 13:30:39.276849,0 days 01:11:01.867149,17.153038390758965,4787.679233312423,0.0042099848397820746,0.0006774099655136747,COMPLETE
41,0.0006826184489627015,2025-06-13 13:30:39.278194,2025-06-13 14:26:57.390098,0 days 00:56:18.111904,759.0303658067228,203.06953525624752,0.0042099848397820746,0.0006826184489627015,COMPLETE
42,0.0012012101516206892,2025-06-13 14:26:57.391456,2025-06-13 15:31:30.956144,0 days 01:04:33.564688,451.82527989205687,113.8356950113394,0.0042099848397820746,0.0012012101516206892,COMPLETE
43,0.0006035569159121621,2025-06-13 15:31:30.957797,2025-06-13 16:22:14.959998,0 days 00:50:44.002201,1955.8390403618776,85.10341060440571,0.0042099848397820746,0.0006035569159121621,COMPLETE
44,0.0005524752787882452,2025-06-13 16:22:14.961344,2025-06-13 17:43:45.998263,0 days 01:21:31.036919,3382.4541594782477,32.74374239820727,0.0042099848397820746,0.0005524752787882452,COMPLETE
45,0.0006729207443646874,2025-06-13 17:43:45.999834,2025-06-13 18:52:52.762007,0 days 01:09:06.762173,761.2988757157382,63.069385941002544,0.0042099848397820746,0.0006729207443646874,COMPLETE
46,0.000916427507756103,2025-06-13 18:52:52.763617,2025-06-13 19:43:43.185391,0 days 00:50:50.421774,209.0955489219878,446.4693084991018,0.0042099848397820746,0.000916427507756103,COMPLETE
47,0.0006554520923255915,2025-06-13 19:43:43.186730,2025-06-13 20:43:10.058896,0 days 00:59:26.872166,33.19372672489252,2074.792846722714,0.0042099848397820746,0.0006554520923255915,COMPLETE
48,0.0006424050573248154,2025-06-13 20:43:10.060483,2025-06-13 21:47:28.628227,0 days 01:04:18.567744,62.19076109278963,136.37069936905806,0.0042099848397820746,0.0006424050573248154,COMPLETE
49,0.0008881756203126073,2025-06-13 21:47:28.630845,2025-06-13 22:54:27.605009,0 days 01:06:58.974164,152.07006060401204,282.18334105139337,0.0042099848397820746,0.0008881756203126073,COMPLETE
