number,value,datetime_start,datetime_complete,duration,params_BATCH_SIZE,params_DROPOUT,params_HIDDEN_SIZE,params_LEARNING_RATE,params_NUM_LAYERS,params_SEQUENCE_LENGTH,params_WEIGHT_DECAY,user_attrs_best_epoch,state
0,0.0004921451823273633,2025-04-07 14:01:20.255439,2025-04-07 14:48:21.568238,0 days 00:47:01.312799,32,0.0,32,0.001,2,432,0.0001,4,COMPLETE
1,0.00041851722986020203,2025-04-07 14:48:21.575401,2025-04-07 15:12:27.971039,0 days 00:24:06.395638,64,0.30000000000000004,64,0.001,3,288,1e-05,6,COMPLETE
2,0.000443400106540969,2025-04-07 15:12:27.975280,2025-04-07 18:38:40.816348,0 days 03:26:12.841068,64,0.4,128,0.0001,5,720,0.0,8,COMPLETE
3,0.0004174823261627111,2025-04-07 18:38:40.831551,2025-04-07 19:55:24.820249,0 days 01:16:43.988698,128,0.5,128,0.001,2,720,1e-05,9,COMPLETE
4,0.0004379630752468309,2025-04-07 19:55:24.822114,2025-04-07 20:34:47.702201,0 days 00:39:22.880087,64,0.30000000000000004,64,0.001,3,432,1e-06,6,COMPLETE
5,0.00035147931857367463,2025-04-07 20:34:47.703932,2025-04-07 21:21:14.546162,0 days 00:46:26.842230,64,0.5,32,0.0001,2,864,0.0001,28,COMPLETE
6,0.0005401860612293396,2025-04-07 21:21:14.553750,2025-04-07 21:38:39.311766,0 days 00:17:24.758016,128,0.2,64,0.0001,5,144,0.0001,6,COMPLETE
7,0.0004121195589644445,2025-04-07 21:38:39.313616,2025-04-07 21:56:11.068288,0 days 00:17:31.754672,64,0.1,64,0.001,2,288,1e-05,5,COMPLETE
8,0.00040204989975536914,2025-04-07 21:56:11.070431,2025-04-07 22:13:56.965303,0 days 00:17:45.894872,128,0.2,32,0.001,2,864,1e-06,12,COMPLETE
9,0.0004286006878909657,2025-04-07 22:13:56.973245,2025-04-07 23:17:47.057252,0 days 01:03:50.084007,32,0.5,64,0.001,5,432,0.0001,3,COMPLETE
10,0.0005666399833978288,2025-04-07 23:17:47.060117,2025-04-08 00:05:35.167432,0 days 00:47:48.107315,64,0.4,32,0.0001,4,1008,0.0,10,COMPLETE
11,0.00040789458921126236,2025-04-08 00:05:35.169680,2025-04-08 00:51:41.899743,0 days 00:46:06.730063,128,0.2,32,0.0001,3,1008,1e-06,15,COMPLETE
12,0.0004349805561255438,2025-04-08 00:51:41.922544,2025-04-08 01:12:53.985057,0 days 00:21:12.062513,128,0.1,32,0.0001,2,864,1e-06,5,COMPLETE
13,0.0005302792822162747,2025-04-08 01:12:53.987716,2025-04-08 01:33:20.361339,0 days 00:20:26.373623,128,0.4,32,0.0001,4,720,0.0001,5,COMPLETE
14,0.0004943294741139225,2025-04-08 01:33:20.366889,2025-04-08 02:33:53.913744,0 days 01:00:33.546855,32,0.1,32,0.001,3,864,1e-06,3,COMPLETE
15,0.00041331204831774156,2025-04-08 02:33:53.926956,2025-04-08 03:08:41.296204,0 days 00:34:47.369248,64,0.30000000000000004,32,0.0001,2,864,0.0001,12,COMPLETE
16,0.00041235435843337394,2025-04-08 03:08:41.299725,2025-04-08 03:59:29.457129,0 days 00:50:48.157404,128,0.2,128,0.001,2,576,1e-06,7,COMPLETE
17,0.0004684211661120764,2025-04-08 03:59:29.459410,2025-04-08 04:27:16.921186,0 days 00:27:47.461776,64,0.0,32,0.0001,4,1008,0.0,1,COMPLETE
18,0.00041749094694834056,2025-04-08 04:27:16.927037,2025-04-08 04:50:42.554801,0 days 00:23:25.627764,128,0.5,32,0.0001,3,576,1e-06,16,COMPLETE
19,0.00041291391306062016,2025-04-08 04:50:42.565136,2025-04-08 05:42:44.600227,0 days 00:52:02.035091,32,0.4,32,0.001,2,864,0.0001,3,COMPLETE
20,0.00041857491956631546,2025-04-08 05:42:44.603614,2025-04-08 07:27:42.506397,0 days 01:44:57.902783,128,0.30000000000000004,128,0.0001,3,720,1e-06,8,COMPLETE
21,0.00040789458921126236,2025-04-08 07:27:42.516552,2025-04-08 08:00:13.176637,0 days 00:32:30.660085,128,0.2,32,0.0001,3,1008,1e-06,15,COMPLETE
22,0.0004131344374005379,2025-04-08 08:00:13.179577,2025-04-08 08:23:13.854534,0 days 00:23:00.674957,128,0.2,32,0.0001,2,1008,1e-06,14,COMPLETE
23,0.0004440458517508024,2025-04-08 08:23:13.857390,2025-04-08 08:53:47.387981,0 days 00:30:33.530591,128,0.1,32,0.0001,3,864,1e-06,11,COMPLETE
24,0.0004131344374005379,2025-04-08 08:53:47.393381,2025-04-08 09:32:31.326679,0 days 00:38:43.933298,128,0.2,32,0.0001,2,1008,1e-06,14,COMPLETE
25,0.0004139014631054864,2025-04-08 09:32:31.328727,2025-04-08 10:04:36.414217,0 days 00:32:05.085490,64,0.30000000000000004,32,0.0001,4,864,0.0001,3,COMPLETE
26,0.00041426264410752674,2025-04-08 10:04:36.416962,2025-04-08 10:32:59.688690,0 days 00:28:23.271728,128,0.1,32,0.001,3,720,1e-05,18,COMPLETE
27,0.0004131344374005379,2025-04-08 10:32:59.702345,2025-04-08 11:02:58.594300,0 days 00:29:58.891955,128,0.2,32,0.0001,2,1008,0.0,14,COMPLETE
28,0.000425419983977824,2025-04-08 11:02:58.596922,2025-04-08 12:35:20.491940,0 days 01:32:21.895018,32,0.0,128,0.001,2,864,1e-06,1,COMPLETE
29,0.00042674879046192667,2025-04-08 12:35:20.493754,2025-04-08 13:11:16.787050,0 days 00:35:56.293296,64,0.0,32,0.001,2,576,0.0001,6,COMPLETE
30,0.000380458328108208,2025-04-08 13:11:16.788712,2025-04-08 14:35:08.915110,0 days 01:23:52.126398,32,0.30000000000000004,32,0.0001,3,1008,0.0001,11,COMPLETE
31,0.00039669200543471304,2025-04-08 14:35:08.918362,2025-04-08 16:04:03.987704,0 days 01:28:55.069342,32,0.4,32,0.0001,3,1008,0.0001,11,COMPLETE
32,0.00039669200543471304,2025-04-08 16:04:03.990399,2025-04-08 17:13:28.538961,0 days 01:09:24.548562,32,0.4,32,0.0001,3,1008,0.0001,11,COMPLETE
33,0.00039669200543471304,2025-04-08 17:13:28.543205,2025-04-08 18:22:38.868646,0 days 01:09:10.325441,32,0.4,32,0.0001,3,1008,0.0001,11,COMPLETE
34,0.00041080013496417846,2025-04-08 18:22:38.875232,2025-04-08 19:50:10.255723,0 days 01:27:31.380491,32,0.5,32,0.0001,4,1008,0.0001,14,COMPLETE
35,0.00040789147298221764,2025-04-08 19:50:10.258528,2025-04-08 21:02:05.901423,0 days 01:11:55.642895,32,0.4,64,0.0001,3,1008,0.0001,3,COMPLETE
36,0.000601891505032492,2025-04-08 21:02:05.903879,2025-04-08 23:02:23.573367,0 days 02:00:17.669488,32,0.4,128,0.0001,3,720,0.0001,2,COMPLETE
37,0.0003981794106421141,2025-04-08 23:02:23.578443,2025-04-09 00:42:26.366740,0 days 01:40:02.788297,32,0.5,32,0.0001,4,864,0.0001,15,COMPLETE
38,0.00040789147298221764,2025-04-09 00:42:26.375310,2025-04-09 01:44:46.027699,0 days 01:02:19.652389,32,0.4,64,0.0001,3,1008,0.0001,3,COMPLETE
39,0.0004400622772269938,2025-04-09 01:44:46.030581,2025-04-09 02:34:55.330734,0 days 00:50:09.300153,32,0.5,32,0.0001,3,144,0.0001,5,COMPLETE
40,0.000415764871354656,2025-04-09 02:34:55.345495,2025-04-09 03:29:16.331708,0 days 00:54:20.986213,32,0.30000000000000004,64,0.0001,4,720,0.0001,2,COMPLETE
41,0.00039669200543471304,2025-04-09 03:29:16.334471,2025-04-09 04:24:12.419750,0 days 00:54:56.085279,32,0.4,32,0.0001,3,1008,0.0001,11,COMPLETE
42,0.00039669200543471304,2025-04-09 04:24:12.421449,2025-04-09 05:18:27.526462,0 days 00:54:15.105013,32,0.4,32,0.0001,3,1008,1e-05,11,COMPLETE
43,0.00040004407264304556,2025-04-09 05:18:27.531445,2025-04-09 06:34:14.812333,0 days 01:15:47.280888,32,0.5,32,0.0001,3,1008,0.0001,11,COMPLETE
44,0.000458892984178146,2025-04-09 06:34:14.859058,2025-04-09 07:08:17.486290,0 days 00:34:02.627232,32,0.30000000000000004,32,0.0001,5,288,0.0001,3,COMPLETE
45,0.00036853157821815886,2025-04-09 07:08:17.488685,2025-04-09 08:02:16.109739,0 days 00:53:58.621054,64,0.4,32,0.0001,3,864,0.0001,23,COMPLETE
46,0.00040830318442845623,2025-04-09 08:02:16.122067,2025-04-09 08:41:32.985855,0 days 00:39:16.863788,64,0.30000000000000004,32,0.0001,3,864,0.0001,10,COMPLETE
47,0.00042293551773953667,2025-04-09 08:41:32.987758,2025-04-09 11:37:32.918727,0 days 02:55:59.930969,64,0.5,128,0.0001,4,864,0.0001,4,COMPLETE
48,0.00036853157821815886,2025-04-09 11:37:32.930292,2025-04-09 12:34:18.302790,0 days 00:56:45.372498,64,0.4,32,0.0001,3,864,0.0,23,COMPLETE
49,0.0004157985953092239,2025-04-09 12:34:18.305551,2025-04-09 13:18:22.549045,0 days 00:44:04.243494,64,0.5,32,0.0001,2,432,0.0,20,COMPLETE
