number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout,params_hidden_size,params_num_layers,params_sequence_length,params_weight_decay,state
0,0.0024122987013694393,2025-07-14 09:33:09.080708,2025-07-14 12:08:32.182793,0 days 02:35:23.102085,16,0.0,128,4,498,0.0001,COMPLETE
1,0.0023553557986492326,2025-07-14 12:08:32.188252,2025-07-14 12:20:47.334562,0 days 00:12:15.146310,128,0.5,32,3,48,0.0,COMPLETE
2,0.0024288524013285386,2025-07-14 12:20:47.338672,2025-07-14 13:10:33.392212,0 days 00:49:46.053540,32,0.0,64,2,624,1e-06,COMPLETE
3,0.003031768336333729,2025-07-14 13:10:33.400961,2025-07-14 15:56:57.426573,0 days 02:46:24.025612,64,0.0,256,3,414,0.0001,COMPLETE
4,0.004347779510711042,2025-07-14 15:56:57.431898,2025-07-14 18:55:12.676752,0 days 02:58:15.244854,32,0.1,128,4,990,1e-05,COMPLETE
5,0.003773170777697956,2025-07-14 18:55:12.682980,2025-07-15 06:45:06.082003,0 days 11:49:53.399023,32,0.1,256,5,672,1e-05,COMPLETE
6,0.0018451838985385598,2025-07-15 06:45:06.091419,2025-07-15 07:12:26.673064,0 days 00:27:20.581645,64,0.1,64,2,192,0.0001,COMPLETE
7,0.0010822318034120224,2025-07-15 07:12:26.682369,2025-07-15 08:45:59.965888,0 days 01:33:33.283519,64,0.4,32,5,912,0.0001,COMPLETE
8,0.0018661817814927349,2025-07-15 08:45:59.969633,2025-07-15 09:05:38.794076,0 days 00:19:38.824443,64,0.3,64,2,228,0.0,COMPLETE
9,0.00238301392224212,2025-07-15 09:05:38.800752,2025-07-15 12:09:28.032174,0 days 03:03:49.231422,32,0.5,256,3,360,0.0001,COMPLETE
10,0.0034116163811959456,2025-07-15 12:09:28.038010,2025-07-15 13:52:56.138695,0 days 01:43:28.100685,16,0.4,32,5,894,1e-06,COMPLETE
11,0.0021551015441318927,2025-07-15 13:52:56.167471,2025-07-15 14:11:12.454108,0 days 00:18:16.286637,64,0.2,64,2,12,0.0001,COMPLETE
12,0.0012026741256482276,2025-07-15 14:11:12.459565,2025-07-15 14:54:19.323063,0 days 00:43:06.863498,64,0.4,32,5,756,0.0001,COMPLETE
13,0.001272111999143353,2025-07-15 14:54:19.328173,2025-07-15 15:53:03.258772,0 days 00:58:43.930599,64,0.4,32,5,792,0.0001,COMPLETE
14,0.001510579970538038,2025-07-15 15:53:03.263783,2025-07-15 16:35:48.066935,0 days 00:42:44.803152,128,0.4,32,5,780,0.0001,COMPLETE
15,0.0013631719648355776,2025-07-15 16:35:48.069943,2025-07-15 17:11:06.225612,0 days 00:35:18.155669,64,0.4,32,5,954,0.0001,COMPLETE
16,0.003227858115698892,2025-07-15 17:11:06.230859,2025-07-15 17:40:20.846907,0 days 00:29:14.616048,64,0.4,32,5,834,0.0,COMPLETE
17,0.0015942654218680926,2025-07-15 17:40:20.850034,2025-07-15 18:34:10.487237,0 days 00:53:49.637203,64,0.3,32,5,678,1e-05,COMPLETE
18,0.002051504459121563,2025-07-15 18:34:10.490103,2025-07-15 18:58:18.767424,0 days 00:24:08.277321,128,0.2,32,5,576,1e-06,COMPLETE
19,0.001489202483361564,2025-07-15 18:58:18.773570,2025-07-16 00:35:20.806180,0 days 05:37:02.032610,16,0.4,128,4,714,0.0001,COMPLETE
20,0.0011527328732188328,2025-07-16 00:35:20.812193,2025-07-16 01:48:24.176286,0 days 01:13:03.364093,64,0.4,32,5,870,0.0001,COMPLETE
21,0.001086448932315351,2025-07-16 01:48:24.179996,2025-07-16 02:53:49.377992,0 days 01:05:25.197996,64,0.4,32,5,882,0.0001,COMPLETE
22,0.001492654894258801,2025-07-16 02:53:49.384719,2025-07-16 03:32:08.315397,0 days 00:38:18.930678,64,0.4,32,5,918,0.0001,COMPLETE
23,0.0012194117235336584,2025-07-16 03:32:08.320617,2025-07-16 04:41:36.582413,0 days 01:09:28.261796,64,0.4,32,5,876,0.0001,COMPLETE
24,0.0012145718798772936,2025-07-16 04:41:36.587613,2025-07-16 05:52:11.129761,0 days 01:10:34.542148,64,0.4,32,5,990,0.0001,COMPLETE
25,0.0010936460959279396,2025-07-16 05:52:11.135465,2025-07-16 07:04:33.779323,0 days 01:12:22.643858,64,0.4,32,5,828,0.0001,COMPLETE
26,0.0026077455589260472,2025-07-16 07:04:33.792137,2025-07-16 07:34:27.805773,0 days 00:29:54.013636,64,0.5,32,5,1002,1e-05,COMPLETE
27,0.005049620195225836,2025-07-16 07:34:27.810683,2025-07-16 09:42:54.687193,0 days 02:08:26.876510,128,0.2,256,3,576,1e-06,COMPLETE
28,0.005171580397038475,2025-07-16 09:42:54.694216,2025-07-16 14:32:53.501882,0 days 04:49:58.807666,16,0.3,128,4,822,0.0,COMPLETE
29,0.002026184121831882,2025-07-16 14:32:53.509082,2025-07-16 17:05:17.850054,0 days 02:32:24.340972,16,0.0,128,4,444,0.0001,COMPLETE
30,0.0010599600217274278,2025-07-16 17:05:17.861098,2025-07-16 18:06:31.428934,0 days 01:01:13.567836,64,0.4,32,5,732,0.0001,COMPLETE
31,0.0011927325884891296,2025-07-16 18:06:31.437339,2025-07-16 18:55:11.287715,0 days 00:48:39.850376,64,0.4,32,5,738,0.0001,COMPLETE
32,0.0012421990414885613,2025-07-16 18:55:11.299657,2025-07-16 20:05:10.387322,0 days 01:09:59.087665,64,0.4,32,5,930,0.0001,COMPLETE
33,0.0012141048209498558,2025-07-16 20:05:10.395876,2025-07-16 21:12:11.162136,0 days 01:07:00.766260,64,0.4,32,5,840,0.0001,COMPLETE
34,0.0013615237416005265,2025-07-16 21:12:11.169614,2025-07-16 21:39:29.861367,0 days 00:27:18.691753,64,0.0,32,3,612,0.0001,COMPLETE
35,0.002608584204539253,2025-07-16 21:39:29.872353,2025-07-16 22:26:52.565517,0 days 00:47:22.693164,32,0.5,32,5,504,0.0,COMPLETE
36,0.0009353639694577032,2025-07-16 22:26:52.573348,2025-07-16 22:48:26.944569,0 days 00:21:34.371221,128,0.4,64,2,666,0.0001,COMPLETE
37,0.002075135426667272,2025-07-16 22:48:26.950559,2025-07-16 23:07:48.314600,0 days 00:19:21.364041,128,0.1,64,2,672,1e-05,COMPLETE
38,0.0037751948701294094,2025-07-16 23:07:48.323193,2025-07-16 23:25:46.542905,0 days 00:17:58.219712,128,0.4,64,2,708,1e-06,COMPLETE
39,0.001507850675222399,2025-07-16 23:25:46.551862,2025-07-16 23:49:50.154669,0 days 00:24:03.602807,128,0.0,64,2,630,0.0001,COMPLETE
40,0.0012600184456310357,2025-07-16 23:49:50.161037,2025-07-17 00:15:39.873484,0 days 00:25:49.712447,128,0.1,64,2,558,0.0001,COMPLETE
41,0.00209792132037225,2025-07-17 00:15:39.878660,2025-07-17 08:59:44.351796,0 days 08:44:04.473136,32,0.4,256,2,786,0.0001,COMPLETE
42,0.0017505953564580273,2025-07-17 08:59:44.361731,2025-07-17 09:26:14.482282,0 days 00:26:30.120551,64,0.4,64,3,948,0.0001,COMPLETE
43,0.0013388686192182678,2025-07-17 09:26:14.487422,2025-07-17 19:16:18.123471,0 days 09:50:03.636049,64,0.4,256,5,882,0.0001,COMPLETE
44,0.0015921787767552513,2025-07-17 19:16:18.130050,2025-07-17 21:30:25.072305,0 days 02:14:06.942255,64,0.4,128,4,834,0.0001,COMPLETE
45,0.002445127021520684,2025-07-17 21:30:25.079635,2025-07-17 22:18:49.085287,0 days 00:48:24.005652,32,0.3,32,2,750,0.0001,COMPLETE
46,0.0025698915982398296,2025-07-17 22:18:49.092064,2025-07-17 22:37:42.131282,0 days 00:18:53.039218,128,0.4,64,5,318,0.0,COMPLETE
47,0.001197457027466675,2025-07-17 22:37:42.142956,2025-07-17 23:47:15.340959,0 days 01:09:33.198003,64,0.5,32,5,792,0.0001,COMPLETE
48,0.001526002812267856,2025-07-17 23:47:15.350312,2025-07-18 01:39:56.174692,0 days 01:52:40.824380,16,0.2,32,5,660,1e-05,COMPLETE
49,0.0035843823999821157,2025-07-18 01:39:56.185222,2025-07-18 02:09:00.564718,0 days 00:29:04.379496,64,0.4,64,2,960,1e-06,COMPLETE
