actual,predicted
0.7494682,0.6529321
0.7494499,0.6494044
0.74943155,0.64329255
0.74941325,0.6377432
0.7493949,0.63694185
0.7493766,0.6423619
0.74935824,0.652807
0.7493399,0.65297395
0.7493216,0.65008694
0.7493032,0.6646378
0.7492849,0.75000334
0.74926656,0.87861365
0.7492482,0.88863826
0.7492299,0.89306486
0.74921155,0.8886963
0.74919325,0.87014717
0.7491749,0.6643415
0.7491566,0.6603501
0.74913824,0.8974225
0.7491199,0.8997059
0.7491016,0.89940476
0.7490832,0.89747864
0.7490649,0.8966637
0.74904656,0.8963138
0.7490282,0.8961574
0.7490099,0.896996
0.74899155,0.89931464
0.74897325,0.8973292
0.7489549,0.8957931
0.7489366,0.896094
0.74891824,0.8961308
0.7488999,0.8966196
0.7488816,0.89818114
0.7488632,0.89904696
0.7488449,0.8969457
0.74882656,0.8958083
0.7488082,0.89562154
0.7487899,0.8954354
0.74877155,0.8960846
0.74875325,0.89802873
0.7487349,0.89666086
0.7487166,0.8947878
0.74869823,0.89436543
0.7486799,0.8940308
0.7486616,0.89402115
0.7486432,0.89509416
0.7486249,0.8974087
0.74860656,0.8951405
0.7485882,0.89386976
0.7485699,0.89410365
0.74855155,0.8940959
0.74853325,0.89474964
0.7485149,0.89660645
0.7484966,0.89643407
0.74847823,0.89449984
0.7484599,0.8936766
0.7484416,0.89338315
0.7484232,0.8932643
0.7484049,0.8941066
0.74838656,0.89641726
0.7483682,0.8944894
0.7483499,0.89295626
0.74833155,0.89327055
0.74831325,0.8933602
0.7482949,0.8939252
0.74827653,0.89558697
0.74825823,0.8967637
0.7482399,0.8947337
0.7482216,0.89370173
0.7482032,0.89371884
0.7481849,0.89371276
0.74816656,0.89447623
0.7481482,0.89656675
0.7481299,0.8954463
0.74811155,0.8936168
0.74809325,0.8934121
0.7480749,0.8143312
0.74805653,0.64954954
0.74803823,0.6643125
0.7480199,0.67512906
0.7480016,0.90684456
0.7479832,0.90726846
0.7479649,0.90733546
0.74794656,0.9068555
0.7479282,0.9075959
0.7479099,0.91000855
0.74789155,0.91413563
0.74787325,0.9168328
0.7478549,0.9140337
0.7478365,0.9144976
0.74781805,0.9144542
0.74779963,0.91377425
0.7477812,0.91341245
0.7477628,0.91395044
0.7477444,0.91418695
0.74772596,0.91088074
0.74770755,0.9078289
0.7476891,0.9060501
0.7476707,0.9040551
0.7476523,0.9026606
0.7476339,0.90249485
0.74761546,0.8991685
0.74759704,0.894943
0.7475786,0.89226454
0.7475602,0.89003396
0.7475418,0.8881825
0.74752337,0.88751507
0.74750495,0.8886465
0.74748653,0.8846873
0.7474681,0.8820111
0.7474497,0.8813734
0.7474313,0.88068783
0.74741286,0.88072264
0.74739444,0.88208425
0.747376,0.88168883
0.7473576,0.8790535
0.7473392,0.87785435
0.7473208,0.8774921
0.74730235,0.87732935
0.74728394,0.8781817
0.7472655,0.88057536
0.7472471,0.8787611
0.7472287,0.877112
0.74721026,0.87750745
0.74719185,0.8778456
0.7471734,0.87861544
0.747155,0.8805302
0.7471366,0.8824571
0.7471182,0.88046014
0.74709976,0.8796791
0.74708134,0.8802298
0.7470629,0.8807136
0.7470445,0.8819395
0.7470261,0.88450545
0.74700767,0.8840004
0.74698925,0.8824179
0.74697083,0.88234556
0.7469524,0.88260823
0.746934,0.883072
0.7469156,0.88450474
0.74689716,0.8875534
0.7468788,0.8855619
0.7468604,0.88453835
0.74684197,0.88543004
0.74682355,0.8859866
0.74680513,0.88706803
0.7467867,0.889291
0.7467683,0.88999313
0.7467499,0.8882253
0.74673146,0.88763195
0.74671304,0.8877752
0.7466946,0.8879534
0.7466762,0.8889936
0.7466578,0.89145523
0.7466394,0.89000213
0.74662095,0.8885492
0.74660254,0.8888227
0.7465841,0.88898236
0.7465657,0.889503
0.7465473,0.8911007
0.74652886,0.8929984
0.74651045,0.8909284
0.746492,0.8899423
0.7464736,0.8902654
0.7464552,0.89042306
0.7464368,0.8912951
0.74641836,0.89346564
0.74639994,0.89287835
0.7463815,0.89107966
0.7463631,0.89062923
0.7463447,0.89048815
0.74632627,0.8906075
0.74630785,0.89176005
0.74628943,0.8944942
0.746271,0.892435
0.7462526,0.8911672
0.7462342,0.89183736
0.74621576,0.8921917
0.74619734,0.8930112
0.7461789,0.89495933
0.7461605,0.8956269
0.7461421,0.89371073
0.7461237,0.8928514
0.74610525,0.8927925
0.74608684,0.8927495
0.7460684,0.8935883
0.74605,0.8958313
0.7460316,0.8943197
0.74601316,0.8926185
0.74599475,0.8925584
0.7459763,0.89247566
0.7459579,0.8927719
0.7459395,0.89409816
0.7459211,0.89599
0.74590266,0.89374214
0.74588424,0.8925045
0.7458658,0.8926307
0.7458474,0.8925849
0.745829,0.8932665
0.74581057,0.89519787
0.74579215,0.8945882
0.74577373,0.89261794
0.7457553,0.89189017
0.7457369,0.8915429
0.7457185,0.8914196
0.74570006,0.8923328
0.7456817,0.89479965
0.7456633,0.89262676
0.74564487,0.89113533
0.74562645,0.89163196
0.74560803,0.8917994
0.7455896,0.8924441
0.7455712,0.8942579
0.7455528,0.89503676
0.74553436,0.8930643
0.74551594,0.8920949
0.7454975,0.89199746
0.7454791,0.8918854
0.7454607,0.8926153
0.7454423,0.8947282
0.74542385,0.89323986
0.74540544,0.89143217
0.745387,0.89123946
0.7453686,0.8911161
0.7453502,0.89135087
0.74533176,0.8926345
0.74531335,0.89471716
0.7452949,0.89243686
0.7452765,0.891179
0.7452581,0.8913625
0.7452397,0.89134836
0.74522126,0.8920173
0.74520284,0.8939627
0.7451844,0.89349574
0.745166,0.8914847
0.7451476,0.8907113
0.74512917,0.8904165
0.74511075,0.8903047
0.74509233,0.8911752
0.7450739,0.8935984
0.7450555,0.89150167
0.7450371,0.890001
0.74501866,0.8904804
0.74500024,0.89064306
0.7449818,0.8912404
0.7449634,0.8929628
0.744945,0.8938195
0.7449266,0.8917386
0.74490815,0.8906878
0.74488974,0.8905942
0.7448713,0.8904958
0.7448529,0.8912356
0.7448345,0.8933159
0.74481606,0.8919189
0.74479765,0.8900946
0.7447792,0.88981533
0.7447608,0.88958156
0.7447424,0.88969845
0.744724,0.89091665
0.74470556,0.8931843
0.74468714,0.8908843
0.7446687,0.8896294
0.7446503,0.8898746
0.7446319,0.88989985
0.74461347,0.89056313
0.74459505,0.8924677
0.74457663,0.8921367
0.7445582,0.890146
0.7445398,0.8893388
0.7445214,0.8890399
0.74450296,0.8888835
0.7444846,0.88968253
0.7444662,0.8919792
0.74444777,0.8898611
0.74442935,0.8882978
0.74441093,0.88871557
0.7443925,0.8888761
0.7443741,0.88946235
0.7443557,0.8911771
0.74433726,0.89220583
0.74431884,0.89010906
0.7443004,0.8890707
0.744282,0.8890684
0.7442636,0.889036
0.7442452,0.88981724
0.74422675,0.89195806
0.74420834,0.890681
0.7441899,0.88883966
0.7441715,0.8885051
0.7441531,0.8882855
0.74413466,0.88836044
0.74411625,0.88951063
0.7440978,0.8919627
0.7440794,0.8896122
0.744061,0.88831794
0.7440426,0.8886157
0.74402416,0.88867956
0.74400574,0.889333
0.7439873,0.89126176
0.7439689,0.89106876
0.7439505,0.8890223
0.74393207,0.8881907
0.74391365,0.8879566
0.74389523,0.8878182
0.7438768,0.8886082
0.7438584,0.89094007
0.74384,0.88890934
0.74382156,0.88726044
0.74380314,0.8875849
0.7437847,0.8876773
0.7437663,0.8881862
0.7437479,0.8898352
0.7437295,0.8910081
0.74371105,0.8887992
0.74369264,0.8876558
0.7436742,0.88761944
0.7436558,0.8874786
0.7436374,0.888147
0.74361897,0.8902186
0.74360055,0.88895094
0.7435821,0.88697827
0.7435637,0.88652265
0.7435453,0.8862274
0.7435269,0.886186
0.74350846,0.88723993
0.74349004,0.8898761
0.7434716,0.8874251
0.7434532,0.8860636
0.7434348,0.8873088
0.74341637,0.8895464
0.74339795,0.8933581
0.74337953,0.8980046
0.7433611,0.90088457
0.7433427,0.9019189
0.7433243,0.90205336
0.74330586,0.90216583
0.7432875,0.90178156
0.7432691,0.9031252
0.74325067,0.9063015
0.74323225,0.9110968
0.74321383,0.91079664
0.7431971,0.90869045
0.74318147,0.9091643
0.7431658,0.9083878
0.7431501,0.90748906
0.74313444,0.90727603
0.74311876,0.90826714
0.74310315,0.90614367
0.7430875,0.90289515
0.7430718,0.9006745
0.7430561,0.89879465
0.74304044,0.8969566
0.74302477,0.89598787
0.74300915,0.89647686
0.7429935,0.89191043
0.7429778,0.8884476
0.7429621,0.88690054
0.74294645,0.88521564
0.7429308,0.88421595
0.74291515,0.8846177
0.7428995,0.8831184
0.7428838,0.87963426
0.7428681,0.87764114
0.7428525,0.8765359
0.74283683,0.87566817
0.74282116,0.8758614
0.7428055,0.87770146
0.7427898,0.87516946
0.7427742,0.87299013
0.7427585,0.8730133
0.74274284,0.8729882
0.74272716,0.8734112
0.7427115,0.8750622
0.7426958,0.8765137
0.7426802,0.8742298
0.7426645,0.87323755
0.74264884,0.87361515
0.74263316,0.87392664
0.7426175,0.8750112
0.7426019,0.87750363
0.7425862,0.8766997
0.7425705,0.8749795
0.74255484,0.8749067
0.74253917,0.87509376
0.74252355,0.87552726
0.7425079,0.8770256
0.7424922,0.8802393
0.7424765,0.87817585
0.74246085,0.87720805
0.74244523,0.8781748
0.74242955,0.878829
0.7424139,0.8800019
0.7423982,0.8823866
0.7423825,0.88295865
0.74236685,0.8811913
0.74235123,0.88069636
0.74233556,0.88094544
0.7423199,0.8812372
0.7423042,0.8824347
0.74228853,0.88511837
0.7422729,0.8835129
0.74225724,0.8820598
0.74224156,0.8825148
0.7422259,0.8828336
0.7422102,0.8835107
0.7421946,0.88531435
0.7421789,0.88711774
0.74216324,0.8850212
0.74214756,0.8840456
0.7421319,0.8843658
0.7421163,0.88451505
0.7421006,0.88541925
0.7420849,0.8876381
0.74206924,0.8868259
0.74205357,0.8849491
0.7420379,0.88453215
0.7420223,0.88443244
0.7420066,0.88453746
0.7419909,0.88567877
0.74197525,0.8884811
0.7419596,0.88625324
0.74194396,0.88496566
0.7419283,0.88558817
0.7419126,0.8858747
0.7418969,0.88670313
0.74188125,0.88871706
0.74186563,0.88918567
0.74184996,0.88721216
0.7418343,0.88640237
0.7418186,0.8863624
0.74180293,0.8863439
0.7417873,0.8872407
0.74177164,0.8895825
0.74175596,0.88789266
0.7417403,0.8862157
0.7417246,0.8863102
0.74170893,0.8863414
0.7416933,0.88668275
0.74167764,0.88810486
0.74166197,0.8898844
0.7416463,0.88762647
0.7416306,0.8864306
0.741615,0.88659775
0.7415993,0.88657874
0.74158365,0.8872447
0.74156797,0.88921493
0.7415523,0.88835675
0.7415367,0.88629687
0.741521,0.88559806
0.7415053,0.8852798
0.74148965,0.88511825
0.741474,0.8859905
0.74145836,0.888502
0.7414427,0.88616157
0.741427,0.8846897
0.7414113,0.88522506
0.74139565,0.8854081
0.74138,0.8860451
0.74136436,0.88786316
0.7413487,0.88838136
0.741333,0.88630706
0.74131733,0.88536453
0.74130166,0.88528705
0.74128604,0.88520825
0.74127036,0.886003
0.7412547,0.88827074
0.741239,0.8866868
0.74122334,0.88493276
0.7412077,0.8848684
0.74119204,0.8847593
0.74117637,0.88496774
0.7411607,0.8862879
0.741145,0.8882243
0.74112934,0.885921
0.7411137,0.8846835
0.74109805,0.8848606
0.7410824,0.88481957
0.7410667,0.88545877
0.741051,0.88743466
0.7410354,0.8867848
0.7410197,0.8847983
0.74100405,0.88411313
0.7409884,0.8838176
0.7409727,0.8836816
0.7409571,0.88453114
0.7409414,0.88701326
0.7409257,0.88477516
0.74091005,0.8833035
0.7408944,0.88388884
0.74087876,0.8841475
0.7408631,0.88487375
0.7408474,0.88679516
0.74083173,0.8875542
0.74081606,0.8855084
0.7408004,0.8846258
0.74078476,0.88465124
0.7407691,0.884661
0.7407534,0.8855369
0.74073774,0.8878723
0.74072206,0.8864336
0.74070644,0.8846947
0.74069077,0.88464034
0.7406751,0.8846106
0.7406594,0.88488775
0.74064374,0.8862651
0.7406281,0.8885198
0.74061245,0.8862607
0.7405968,0.8850349
0.7405811,0.8852861
0.7405654,0.8853119
0.7405498,0.8859836
0.7405341,0.8879286
0.74051845,0.88734996
0.7405028,0.88524556
0.7404871,0.88444436
0.7404714,0.8841265
0.7404558,0.8839322
0.74044013,0.8847469
0.74042445,0.88714427
0.7404088,0.8848536
0.7403931,0.8832341
0.7403775,0.88374466
0.7403618,0.8839176
0.74034613,0.8845127
0.74033046,0.88625216
0.7403148,0.88707346
0.74029917,0.88488865
0.7402835,0.88382524
0.7402678,0.88379204
0.74025214,0.8836919
0.74023646,0.8844422
0.74022084,0.88664365
0.74020517,0.8851895
0.7401895,0.8833087
0.7401738,0.88306594
0.74015814,0.8829105
0.74014246,0.8830167
0.74012685,0.8842224
0.7401112,0.8865105
0.7400955,0.88408095
0.7400798,0.882752
0.74006414,0.88302743
0.7400485,0.88307047
0.74003285,0.88373697
0.7400172,0.8856621
0.7400015,0.8852338
0.7399858,0.8831608
0.7399702,0.8822843
0.73995453,0.88193405
0.73993886,0.88169336
0.7399232,0.8824055
0.7399075,0.8847004
0.7398919,0.8823841
0.7398762,0.8806215
0.73986053,0.88094926
0.73984486,0.8810373
0.7398292,0.88155574
0.7398135,0.88324904
0.7397979,0.8842317
0.7397822,0.88197166
0.73976654,0.88084686
0.73975086,0.8808054
0.7397352,0.88063776
0.73971957,0.8813031
0.7397039,0.8834291
0.7396882,0.8820781
0.73967254,0.8801809
0.73965687,0.87988245
0.73964125,0.87970865
0.7396256,0.8797358
0.7396099,0.8808234
0.7395942,0.88324827
0.73957855,0.8806956
0.73956287,0.8793091
0.73954725,0.87963545
0.7395316,0.87964463
0.7395159,0.8802874
0.7395002,0.8822554
0.73948455,0.8820132
0.73946893,0.8800224
0.73945326,0.87929374
0.7394376,0.88028294
0.7394219,0.8824675
0.7394062,0.8865787
0.7393906,0.89021975
0.73937494,0.89178526
0.73935926,0.89182246
0.7393436,0.8912722
0.7393279,0.8902813
0.7393123,0.8898652
0.7392966,0.89178705
0.73928094,0.8960842
0.73926526,0.90106225
0.73924965,0.8990109
0.7392344,0.89902127
0.7392191,0.8992286
0.7392039,0.8983643
0.7391886,0.897668
0.73917335,0.8978828
0.7391581,0.8989482
0.73914284,0.89535314
0.73912764,0.89204776
0.7391124,0.89035875
0.7390971,0.8882781
0.73908186,0.88658565
0.7390666,0.8860729
0.73905134,0.88317704
0.7390361,0.8787402
0.7390209,0.87574726
0.7390056,0.8734676
0.73899037,0.8714031
0.7389751,0.87050813
0.73895985,0.8713987
0.7389446,0.86774254
0.73892933,0.86495936
0.73891413,0.86457753
0.7388989,0.8639537
0.7388836,0.86384386
0.73886836,0.86506915
0.7388531,0.8656851
0.73883784,0.8631123
0.7388226,0.8620483
0.7388074,0.86222994
0.7387921,0.8623079
0.73877686,0.8632089
0.7387616,0.8656119
0.73874635,0.8643575
0.7387311,0.86270785
0.7387158,0.8629223
0.7387006,0.86324435
0.73868537,0.86379707
0.7386701,0.86550856
0.73865485,0.86881155
0.7386396,0.8668942
0.73862433,0.86633873
0.7386091,0.867553
0.7385938,0.868358
0.7385786,0.86966634
0.73856336,0.87227976
0.7385481,0.8726437
0.73853284,0.8711565
0.7385176,0.8710441
0.7385023,0.8714363
0.73848706,0.871791
0.73847187,0.8730855
0.7384566,0.87600243
0.73844135,0.8743961
0.7384261,0.8733135
0.73841083,0.8742091
0.7383956,0.8747603
0.7383803,0.8756286
0.7383651,0.8776476
0.73834985,0.87927336
0.7383346,0.8774467
0.73831934,0.8768219
0.7383041,0.87728965
0.7382888,0.87751865
0.73827356,0.87846893
0.73825836,0.8808863
0.7382431,0.8799499
0.73822784,0.8783827
0.7382126,0.87834775
0.7381973,0.87837136
0.73818207,0.87856615
0.7381668,0.8798553
0.7381516,0.8829396
0.73813635,0.880817
0.7381211,0.87992024
0.73810583,0.8807477
0.7380906,0.8811051
0.7380753,0.8819331
0.73806006,0.8840058
0.7380448,0.8841715
0.7380296,0.88234246
0.73801434,0.8817057
0.7379991,0.8816624
0.7379838,0.88158804
0.73796856,0.8824141
0.7379533,0.88480395
0.73793805,0.8829546
0.73792285,0.8814557
0.7379076,0.88180035
0.7378923,0.881869
0.7378771,0.8822406
0.7378618,0.8837532
0.73784655,0.8851661
0.7378313,0.8830163
0.7378161,0.88197005
0.73780084,0.882082
0.7377856,0.8819753
0.7377703,0.88259983
0.73775506,0.8846581
0.7377398,0.8836057
0.73772454,0.88175035
0.73770934,0.8813237
0.7376941,0.88105136
0.7376788,0.88093907
0.73766357,0.8819401
0.7376483,0.8846883
0.73763305,0.8824191
0.7376178,0.8812132
0.7376026,0.88179535
0.73758733,0.88195115
0.7375721,0.88259053
0.7375568,0.8844679
0.73754156,0.8846462
0.7375263,0.8826647
0.73751104,0.88183534
0.73749584,0.8816884
0.7374806,0.88157403
0.7374653,0.8823749
0.73745006,0.8846747
0.7374348,0.8828761
0.73741955,0.8812641
0.7374043,0.8814292
0.737389,0.8813355
0.7373738,0.8815639
0.73735857,0.882951
0.7373433,0.88447225
0.73732805,0.882222
0.7373128,0.88110137
0.73729753,0.8812457
0.7372823,0.88116413
0.7372671,0.8817953
0.7372518,0.88381624
0.73723656,0.8828619
0.7372213,0.8809509
0.73720604,0.880411
0.7371908,0.88007236
0.7371755,0.8798474
0.7371603,0.88069546
0.73714507,0.88329744
0.7371298,0.88103366
0.73711455,0.8797131
0.7370993,0.8802862
0.73708403,0.8803909
0.7370688,0.8809408
0.7370536,0.8827245
0.7370383,0.8830205
0.73702306,0.880944
0.7370078,0.8799472
0.73699254,0.87967575
0.7369773,0.8793681
0.736962,0.879952
0.7369468,0.88208663
0.73693156,0.8803525
0.7369163,0.8786752
0.73690104,0.87862295
0.7368858,0.8783566
0.7368705,0.87835944
0.73685527,0.8795055
0.73684007,0.8811121
0.7368248,0.8788447
0.73680955,0.87769717
0.7367943,0.87782586
0.73677903,0.87764955
0.7367638,0.87818885
0.7367485,0.88011533
0.73673326,0.87933624
0.73671806,0.8774924
0.7367028,0.87697226
0.73668754,0.8766835
0.7366723,0.8765021
0.736657,0.87739
0.73664176,0.88007945
0.7366265,0.87803966
0.7366113,0.87688816
0.73659605,0.8776759
0.7365808,0.8779652
0.73656553,0.8786795
0.7365503,0.88064903
0.736535,0.88135487
0.73651975,0.8795615
0.73650455,0.8787936
0.7364893,0.87876165
0.73647404,0.87857085
0.7364588,0.87924355
0.7364435,0.88149023
0.73642826,0.8800098
0.736413,0.8784852
0.7363978,0.8784913
0.73638254,0.87827647
0.7363673,0.8783116
0.736352,0.87954175
0.73633677,0.88148206
0.7363215,0.8793621
0.73630625,0.8783227
0.73629105,0.87862486
0.7362758,0.87855643
0.73626053,0.87911946
0.7362453,0.88106185
0.73623,0.8803957
0.73621476,0.87854654
0.7361995,0.8779857
0.73618424,0.87775886
0.73616904,0.87759906
0.7361538,0.8784695
0.7361385,0.88104385
0.73612326,0.87900364
0.736108,0.87777096
0.73609275,0.8785076
0.7360775,0.8787711
0.7360623,0.8794119
0.736047,0.8812539
0.7360318,0.8820345
0.7360165,0.8801793
0.73600125,0.8793892
0.735986,0.8793693
0.73597074,0.8792137
0.73595554,0.87993217
0.7359403,0.88218224
0.735925,0.88079077
0.73590976,0.8792434
0.7358945,0.8792113
0.73587924,0.8790334
0.735864,0.87899375
0.7358488,0.88017184
0.7358335,0.8822454
0.73581827,0.8799645
0.735803,0.878884
0.73578775,0.8792839
0.7357725,0.8793849
0.73575723,0.8800933
0.73574203,0.88212836
0.7357268,0.88170886
0.7357115,0.87990785
0.73569626,0.87929523
0.735681,0.8790478
0.73566574,0.87887216
0.7356505,0.879684
0.7356353,0.882134
0.73562,0.8800064
0.73560476,0.87859064
0.7355895,0.87989855
0.73557425,0.88207006
0.735559,0.8856828
0.7355437,0.890543
0.73552847,0.8938831
0.73551327,0.8953114
0.735498,0.8955319
0.73548275,0.89554596
0.7354675,0.89506674
0.73545223,0.8963623
0.735437,0.8997232
0.7354217,0.90505016
0.7354065,0.9068938
0.7353973,0.9047402
0.73539555,0.9050546
0.7353939,0.90523016
0.7353922,0.9047278
0.73539054,0.90453684
0.7353889,0.9054733
0.7353872,0.90757924
0.73538554,0.90887606
0.73538387,0.90871537
0.7353822,0.9073077
0.73538053,0.9054008
0.73537886,0.90372896
0.7353772,0.90296185
0.7353755,0.90309125
0.73537385,0.9039067
0.7353722,0.9054419
0.7353705,0.9074248
0.73536885,0.9099058
0.7353672,0.9126148
0.7353655,0.91570395
0.73536384,0.91894007
0.73536223,0.9224118
0.73536056,0.92583394
0.7353589,0.9292867
0.7353572,0.932474
0.73535556,0.93544364
0.7353539,0.9379808
0.7353522,0.94016737
0.73535055,0.9420575
0.7353489,0.9436301
0.7353472,0.94509214
0.73534554,0.9463694
0.7353439,0.94762474
0.7353422,0.9487107
0.73534054,0.94980407
0.73533887,0.9507431
0.7353372,0.9516845
0.7353355,0.95248395
0.73533386,0.95332706
0.7353322,0.9540098
0.7353305,0.95469683
0.73532885,0.9552433
0.7353272,0.95575356
0.7353255,0.9562423
0.73532385,0.9566232
0.7353222,0.95704836
0.7353205,0.95739836
0.73531884,0.9577683
0.7353172,0.9580234
0.7353155,0.9583273
0.73531383,0.95854735
0.73531216,0.9588167
0.7353105,0.95896804
0.7353088,0.9591598
0.73530716,0.95924515
0.7353055,0.95935833
0.7353038,0.9593749
0.73530215,0.9593612
0.7353005,0.95935535
0.7352988,0.9592502
0.73529714,0.9591647
0.7352955,0.9589827
0.7352938,0.95883954
0.73529214,0.9585993
0.73529047,0.958411
0.7352888,0.95812404
0.73528713,0.95787656
0.73528546,0.9573942
0.7352838,0.9567804
0.7352821,0.95570976
0.73528045,0.95430446
0.7352788,0.9519394
0.7352771,0.948357
0.73527545,0.94607717
0.7352738,0.94458175
0.7352721,0.9429784
0.73527044,0.941179
0.7352688,0.93922055
0.7352671,0.9369602
0.73526543,0.93442345
0.73526376,0.9314502
0.7352621,0.9282299
0.7352604,0.9246733
0.73525876,0.9211341
0.7352571,0.9175731
0.7352554,0.91431713
0.73525375,0.91121536
0.7352521,0.9084801
0.7352504,0.90599
0.73524874,0.9036785
0.7352471,0.90163785
0.73524547,0.89955586
0.7352438,0.89747095
0.7352421,0.89523166
