epoch,train_loss,train_sup,train_kd,train_si,val_loss,kl,s,lam_kd,lam_si,kd_ratio,si_ratio,lr,time
0,0.00037173494662785746,0.00037173494662785746,0.0,0.0,0.0013535021218546066,0.48285462378817784,0.015798256766027634,0.0,0.0,0.0,0.0,0.0001,79.74307227134705
1,0.00028953843909489607,0.00028874168985853116,7.931595033699797e-07,3.589732994892956e-09,0.0017318386888510967,0.4820678500612557,0.01577388674675022,0.0009392187974244066,4.736278032185086e-06,0.00273939275852082,1.2398122356791539e-05,0.0001,96.5333251953125
2,0.00025214793928895346,0.00025058853711951607,1.5455761207664965e-06,1.3826048670929265e-08,0.0013566635248257216,0.47885823570268277,0.015672999043709147,0.001878630143341174,9.411970842819834e-06,0.006129640103841244,5.48330821577132e-05,0.0001,103.00780582427979
3,0.00022079118815056655,0.00021847553683564377,2.284297008454655e-06,3.1354306468136167e-08,0.0008866884006061439,0.48088629291338886,0.01573628971224276,0.0028177640255936387,1.417496736260343e-05,0.010345960939785783,0.00014200886697866938,0.0001,89.08708167076111
4,0.00020962933124756288,0.00020656063776259022,3.0110378143537313e-06,5.7655670618926456e-08,0.00106149873130405,0.4836072823840608,0.015822025537586652,0.0037566914398188913,1.9002928873895226e-05,0.014363628393193842,0.00027503627605832354,0.0001,109.4635112285614
5,0.00019966755072292527,0.0001958734856254258,3.7020568914356173e-06,9.200820606385446e-08,0.0006689309703114574,0.48176810111162083,0.015763789207024276,0.004696142166087153,2.366623068997492e-05,0.0185411043408495,0.00046080700509785105,0.0001,123.42388010025024
6,0.00018447665085567758,0.00017991095491063435,4.431457065278479e-06,1.3423887976476945e-07,0.00046786122359705306,0.4867571618392232,0.01592116689148043,0.005634469513197161,2.868300281555168e-05,0.0240217775242752,0.0007276740939415098,0.0001,125.08610653877258
7,0.00016014020700835948,0.00015489289456535436,5.064409815541051e-06,1.8290262746405817e-07,0.0004014564665351999,0.4785423916969318,0.015663640615221547,0.006575268015056457,3.292222817286307e-05,0.03162484868822908,0.0011421405709467485,0.0001,121.19533610343933
8,0.00016122928135293448,0.0001551795056127815,5.803070474774365e-06,2.4670526537862467e-07,0.0004819648966355078,0.48143464509903716,0.01575335728928093,0.007513907104782619,3.784091074585973e-05,0.03599265856721966,0.0015301517398603384,0.0001,121.7886610031128
9,0.0001597608627628189,0.0001529433279816184,6.49574886980392e-06,3.217859113965913e-07,0.0010106890188174853,0.4835546794409769,0.01582083342250312,0.00845256597800411,4.275336845864531e-05,0.04065919999097347,0.002014172343788071,0.0001,122.27849555015564
10,0.0001498779117200719,0.0001422745550368504,7.201170097774045e-06,4.021865854474335e-07,0.00017724922109268386,0.4830312439748434,0.015803807317007725,0.00939190245080958,4.7452620030919815e-05,0.04804690708010213,0.0026834280037114503,0.0001,131.5938982963562
11,0.00014144445435839017,0.00013385741342921293,7.13849230443842e-06,4.485486247388177e-07,0.0002995988314732937,0.48077313602235094,0.015733309164073703,0.009392575194496508,4.724094179434326e-05,0.05046852021749117,0.003171199795520374,0.0001,131.32924151420593
12,0.00014026363763313394,0.0001326472298393739,7.117639432752793e-06,4.987683610072352e-07,0.0001786277530961089,0.48070760775581844,0.0157300851405379,0.009392605960429951,4.723126131920538e-05,0.05074472295784393,0.0035559348768052566,0.0001,130.8479061126709
13,0.0001340506500942334,0.0001264045640898313,7.0933017389975665e-06,5.527842654045243e-07,0.0001535338753429147,0.4824600315946592,0.015785762005763263,0.009392074652047692,4.739843705585263e-05,0.052915086454345416,0.004123697013150883,0.0001,125.1461546421051
14,0.00012693130559950422,0.00011924091836034391,7.085477165894744e-06,6.049100732655774e-07,0.00017212689570142903,0.4810649045809914,0.01574341596519242,0.009392478748187426,4.727128854456559e-05,0.05582135260036605,0.004765649186452077,0.0001,127.73605155944824
15,0.00012166411055996779,0.00011394378922476752,7.059490459262971e-06,6.608308759372935e-07,0.000466982874781971,0.4818496344957506,0.01576542727991273,0.009392268700513795,4.733737986881778e-05,0.0580244282950096,0.005431600764562138,0.0001,128.7709903717041
16,0.00012276783355710452,0.00011500460015376792,7.0496125433681964e-06,7.13620859968403e-07,0.000105905108411939,0.4796295580201484,0.015696616098302658,0.009392925345916426,4.713076694388625e-05,0.05742230956685509,0.00581276739429036,0.0001,130.3481981754303
17,0.00012000175593618029,0.00011220387389336351,7.026339371896103e-06,7.715426709206679e-07,0.00018067974185973385,0.48236748857640027,0.015782549787432768,0.009392105305327424,4.73887920271051e-05,0.058551971319760296,0.006429428177125943,0.0001,128.7671377658844
18,0.00011898792338987774,0.00011113244301682675,7.028867486956433e-06,8.266128860945534e-07,0.00036230751746992794,0.4834055317018514,0.015815044129779222,0.009391795221122864,4.74863597618662e-05,0.05907210821660896,0.006947031787302149,0.0001,128.32564783096313
19,0.00010723414184099831,9.936124346309634e-05,6.996188303437997e-06,8.767100744639757e-07,0.00026570158339961174,0.4813037633300399,0.0157500623042159,0.009392415324077247,4.729124488761342e-05,0.06524217178714978,0.008175661775369264,0.0001,126.99829292297363
20,0.00011462520086491936,0.00010670151802291084,6.992106976201133e-06,9.315758658073818e-07,0.00017899459624049505,0.4811192534263185,0.015743828598143318,0.009392474810549325,4.7272527519088637e-05,0.06099973586472504,0.008127147073924887,0.0001,127.66401934623718
21,0.00016704090828429817,0.00015870817500710326,7.343007262320033e-06,9.897260148748658e-07,9.950470242103785e-05,0.48300861948870716,0.015803537012816463,0.00939190503024508,4.7451808413704675e-05,0.04395933509785803,0.005925051683689271,0.0001,123.42500185966492
22,0.00010904758989941366,0.00010107037330657281,6.948177491235154e-06,1.0290391016056953e-06,0.00016558572479839217,0.4821105563360203,0.015774495866970585,0.009392182161584205,4.736460927039414e-05,0.06371692852308067,0.009436605637546771,0.0001,114.19404125213623
23,0.00010600426827395124,9.797551936942837e-05,6.962207633497597e-06,1.0665412710252712e-06,0.00010416815311825093,0.48361349737509446,0.01582170794021286,0.009391731630288043,4.7506368564689634e-05,0.06567855942842674,0.010061304968107171,0.0001,101.48438334465027
24,0.00010215990774151983,9.412599994588655e-05,6.9280998743891125e-06,1.1058079212441637e-06,0.00013721688784433468,0.48155516482307664,0.015757595429176176,0.009392343437622816,4.731386390018508e-05,0.06781623072642415,0.010824284650315335,0.0001,91.69418334960938
25,0.00010651061251247533,9.841062256942802e-05,6.944501724725924e-06,1.1554882183213832e-06,6.649833278135015e-05,0.4817326072360594,0.015761838224227175,0.009392302949844503,4.732660334564818e-05,0.06520009190551347,0.010848573593415806,0.0001,91.2584011554718
26,0.00010220105337883929,9.406126158094527e-05,6.9334767888128355e-06,1.2063150090811942e-06,0.00015374395790949025,0.4818798773632981,0.015767373278078426,0.009392250130410498,4.7343222936230956e-05,0.0678415393930608,0.011803352012523985,0.0001,91.76747250556946
27,0.00010312710037646909,9.494112154998869e-05,6.935182558456173e-06,1.2507962680242323e-06,8.451221832121132e-05,0.4793276136022677,0.01568572167342417,0.009393029308293515,4.709805526917112e-05,0.06724888543495401,0.01212868647967563,0.0001,92.41891169548035
28,0.00010255475055469239,9.430011420834798e-05,6.941401015933535e-06,1.3132353304108826e-06,0.00012283639638775877,0.48238391626099925,0.015783825100499388,0.009392093135379991,4.739262129084868e-05,0.06768483154987237,0.012805212077528626,0.0001,93.49791264533997
29,0.00010191836428230809,9.365051171851527e-05,6.904663491753444e-06,1.3631890720393744e-06,0.00020241578680788887,0.4816019409419938,0.015760065817913872,0.009392319863410463,4.7321281506319506e-05,0.06774700065464079,0.013375303672097974,0.0001,95.1227376461029
30,9.823053010190192e-05,8.98991557530812e-05,6.920398866546715e-06,1.4109754822740185e-06,8.398771795911234e-05,0.4806374762308146,0.01572739198037627,0.009392631660486208,4.722317481806865e-05,0.07045059066023225,0.014363920064467814,0.0001,96.29765510559082
31,0.00010016183045375355,9.176569887491622e-05,6.9255399578658515e-06,1.4705916209714765e-06,0.00018794465792610487,0.4835729148381288,0.01582162442735776,0.009391732427227309,4.7506117808419245e-05,0.06914350433185716,0.01468215601002294,5e-05,96.9835364818573
32,8.677353703179575e-05,7.839415340276152e-05,6.881239576993534e-06,1.4981440520406949e-06,0.0001223026809279384,0.4797368675370401,0.015700406193533977,0.009392889178122898,4.714214710977194e-05,0.07930113041804548,0.017264987728824996,5e-05,97.08355832099915
33,8.356483913689039e-05,7.517835553013564e-05,6.858989570034336e-06,1.527494036720403e-06,0.00019898408476496138,0.48115848146168977,0.015744527137848713,0.009392468144584947,4.727462495918979e-05,0.0820798512972471,0.01827914769533827,5e-05,97.73901534080505
34,8.762803885146044e-05,7.91899311716309e-05,6.876274608474486e-06,1.5618330713550612e-06,7.381794578039567e-05,0.4843208788193964,0.01584503499663896,0.009391509026868066,4.757641054399405e-05,0.07847116857345808,0.01782343975542517,5e-05,97.64533638954163
35,8.35205322227187e-05,7.507128049469354e-05,6.863514057647846e-06,1.5857376703773083e-06,0.00019254063147043437,0.4842942843664713,0.015842086215363597,0.00939153716624342,4.756755651315152e-05,0.0821775661024928,0.018986201694078362,5e-05,98.36179089546204
36,8.942762393913439e-05,8.09615384471669e-05,6.869554325865005e-06,1.5965311661024949e-06,0.00040781563346144027,0.47980015877309445,0.01570255588627709,0.009392868664220608,4.714860179191752e-05,0.07681691655523033,0.01785277407335696,5e-05,99.29132223129272
37,8.490964887799652e-05,7.642174741577514e-05,6.869167496326932e-06,1.6187339658944532e-06,0.0002459945979783423,0.480658142216937,0.015728899258076894,0.009392617276966705,4.722770058041032e-05,0.08089972797081024,0.019064193378309113,2.5e-05,110.38199925422668
38,7.46398503883016e-05,6.62010513422773e-05,6.801652047345433e-06,1.6371469986788594e-06,0.0002028854903007352,0.4820501166023175,0.015772345123936982,0.009392202685509133,4.7358151434639286e-05,0.09112628189848926,0.021933953379620546,2.5e-05,135.36599588394165
39,7.553018945045212e-05,6.706333908684383e-05,6.823226139533836e-06,1.643624224074452e-06,0.00031740151065671676,0.4806826088603819,0.015730379799932623,0.009392603148579693,4.7232146065521004e-05,0.09033773368210443,0.02176115585083593,2.5e-05,133.27181196212769
40,7.707882858858076e-05,6.858300617748823e-05,6.833061870179827e-06,1.6627605409127002e-06,0.0001973021578726626,0.48328582825717653,0.01581240259231255,0.009391820428558538,4.747842826338666e-05,0.08865030768244117,0.021572208236167182,2.5e-05,134.74319100379944
41,7.390320645937061e-05,6.540242419086942e-05,6.834641682795752e-06,1.6661405857054304e-06,0.000332622950369489,0.48132841188114067,0.01574947712114726,0.009392420908311716,4.728948781292569e-05,0.09248098980053318,0.02254490252221216,2.5e-05,133.43116211891174
42,7.424812609363813e-05,6.576392672986258e-05,6.807018070750052e-06,1.6771812930255082e-06,0.0002969041859221692,0.48154268409736484,0.015758404168983803,0.009392335720050373,4.7316292227867676e-05,0.09167932483798137,0.022588870336071896,2.5e-05,135.14221096038818
43,7.177916323135674e-05,6.326415417673176e-05,6.819784380149705e-06,1.6952246744752734e-06,0.00026677086754029963,0.48384517542448036,0.01582938374641744,0.009391658382267335,4.7529415992942165e-05,0.09501064199046667,0.023617225364013637,1.25e-05,136.05009126663208
44,7.020066760199144e-05,6.167042804410869e-05,6.827531946996695e-06,1.702707610886061e-06,0.00031555452038104566,0.4840902308137696,0.01583597204663689,0.009391595512004842,4.75491980682795e-05,0.09725736492572917,0.024254863508417098,1.25e-05,137.1500370502472
45,6.964979462028148e-05,6.112837197394359e-05,6.824395696671569e-06,1.6970269496663247e-06,0.0001307166121504466,0.48079345087953534,0.01573462577566442,0.009392562630449094,4.72448950613179e-05,0.09798156238474187,0.024365139321920748,1.25e-05,137.48271369934082
