epoch,train_task,kd_pct,si_pct,kl,val_mse
0,0.0002935756445958088,9.872643227511805,1.6691000242219964,0.984080405758624,0.001496883944233138
1,0.0002170876995593056,19.745268941644063,3.340102015548478,0.9840793144365562,0.0016391780565521551
2,0.0001866805484517744,29.617690422094856,5.010270117973235,0.984070443013909,0.0019024541824849716
3,0.0001736149552676986,39.49012932475659,6.68042868444239,0.9840665490329743,0.0011915795558970692
4,0.00015499011471245975,49.36235729076898,8.350703176539954,0.9840589432837756,0.0008287228799140215
5,0.00014926523162504032,49.3629337253924,8.35038613365674,0.98407335400221,0.001150820611250019
6,0.00013783595944466813,49.36280485506002,8.350456985853231,0.9840701336525957,0.0010777892894505024
7,0.00012575617855275408,49.36293771499779,8.350383858043593,0.9840734568517133,0.0008687698279192206
8,0.00013395154325944914,49.36496416532156,8.349269310874574,0.9841241183985775,0.002259563858134648
9,0.000129807987603284,49.36208473996739,8.350852976720287,0.9840521327267274,0.0010558449178429252
10,0.00012085984374098561,49.36348060433507,8.350085264644756,0.9840870292501357,0.0010876635383502945
11,0.00012519988721786059,49.362887272985986,8.350411603320007,0.9840721956310314,0.0010121126682061503
12,0.00011284944152573481,49.36293017971189,8.350387916310098,0.9840732710615184,0.0010420410633512163
13,0.00010899579285847788,49.3631541641633,8.350264818754058,0.9840788673747114,0.0012114222912106539
14,0.00011125210926824083,49.362556083380156,8.350593669786708,0.9840639189046622,0.0007187409189012389
15,0.00010948206255863447,49.3620082160735,8.350895034867909,0.9840502212311997,0.0006510945214708826
16,0.00010675741096488397,49.361769922719155,8.35102604519992,0.984044265210581,0.0007427687698333931
17,0.00011016005578648127,49.3629747930919,8.350363356898123,0.9840743877840201,0.000997805577988623
18,0.00010055801714179995,49.363306369073086,8.350181039912139,0.9840826749041781,0.0010035533729118406
19,9.950456223289391e-05,49.36358339424899,8.35002855330742,0.9840896051075777,0.0010687476250352114
20,0.00010306916974968256,49.36290974330235,8.350399114456488,0.9840727622315265,0.0010969491135766295
21,9.874085014265024e-05,49.36253252116029,8.350606593680913,0.9840633318602645,0.0009327032036601021
22,9.518582224270912e-05,49.3629065663825,8.350400867026742,0.9840726817684246,0.0006323641487791549
23,9.613175414324463e-05,49.36405752699551,8.349767798470689,0.9841014577961535,0.0007416681955468637
24,9.473003636243103e-05,49.3625053499564,8.350621539222992,0.9840626514212292,0.0008284695951735581
25,9.426211276641238e-05,49.363366015284015,8.35014820320492,0.9840841672021976,0.0010212922489939518
26,9.385225807142458e-05,49.36205011722944,8.350871870580185,0.9840512720651867,0.0006556405498231346
27,9.55156146372073e-05,49.36319365443004,8.350242935662866,0.9840798613991433,0.0011210500400742373
28,9.517391372273044e-05,49.3629086159397,8.350399759217789,0.9840727323043887,0.00088342445886036
29,8.77776787730948e-05,49.363555830542595,8.350043725912549,0.9840889154876857,0.0008354555533617141
30,8.986226070322135e-05,49.36361915065163,8.350008866318015,0.9840904998368114,0.0009454694697536961
31,8.851507590347364e-05,49.3620448049343,8.350874759682654,0.9840511406986743,0.0005758485436812452
32,9.39635288261475e-05,49.3631156976313,8.350285807699805,0.9840779126487548,0.0006588493064393525
33,8.627551398612086e-05,49.3636891931917,8.349970361588193,0.9840922499829203,0.0007147637567271861
34,9.051724071254198e-05,49.3628591693419,8.350426887947544,0.9840714992364281,0.0006716718504157184
35,8.709498484640005e-05,49.36256614951095,8.350588038728867,0.9840641737915541,0.0005687271209652326
36,8.587691028941365e-05,49.36245703255395,8.35064804620841,0.9840614457793896,0.0006809816844071048
37,8.784629454452448e-05,49.363253013601074,8.350210292290065,0.9840813438330527,0.0006649998434810928
38,8.607762676741361e-05,49.36376873759249,8.349926604419752,0.9840942388028289,0.0007247419642186
39,8.520676776860249e-05,49.36226567335358,8.350753252458079,0.9840566637854523,0.0007871966220662529
40,8.892908503057015e-05,49.36244550570577,8.350654388113494,0.984061158154069,0.0004958141588137611
41,8.465050066745858e-05,49.362580425693466,8.350580142283548,0.9840645327197173,0.0005807600788492331
42,8.78324227455112e-05,49.36245536480396,8.350648990868553,0.9840614037846694,0.0005865322424069093
43,8.355700097937218e-05,49.362658798003714,8.350537014617089,0.9840664924160097,0.0006907844731858846
44,8.453651723845624e-05,49.36247175213235,8.350639981595974,0.9840618135198712,0.00042236607250505456
45,8.590424668247959e-05,49.363189240880644,8.350245279847192,0.9840797529269951,0.0006378277351996867
46,8.623595785284166e-05,49.36314104673983,8.350271797038552,0.9840785486421202,0.0007155683495735361
47,8.171665945233263e-05,49.36365049304683,8.349991585762384,0.984091284915316,0.0004964213775858369
48,8.345820167281201e-05,49.36237019538171,8.350695790929787,0.9840592757331222,0.0007620486903501946
49,8.399174080589997e-05,49.36260900665357,8.350564428131745,0.9840652467211672,0.000545412543799337
50,8.150645109572152e-05,49.3625136561955,8.350616824089837,0.9840628650089436,0.0006616080927609495
51,8.193615735479266e-05,49.363177499352396,8.350251755086676,0.9840794592722422,0.0006858187608740396
52,8.061575809557237e-05,49.36282986301918,8.350442969780628,0.9840707666675853,0.0007007488521930128
53,8.254482384211611e-05,49.363529834126716,8.350057933054787,0.9840882694189764,0.0007113650293743071
54,7.919879909081183e-05,49.362999991368675,8.350349373992126,0.9840750213080739,0.0007466320806272344
55,7.6706687004338e-05,49.36201510008956,8.350891065661354,0.9840503995998581,0.0007312671307640019
56,7.815548301204899e-05,49.36326226492387,8.35020508923248,0.984081580578017,0.0006943739147802662
57,7.711469202557377e-05,49.36266597142527,8.350533101815557,0.9840666703331977,0.0005268401244111904
58,7.757733505457635e-05,49.36305979012083,8.350316463978343,0.98407651739135,0.0005532715842107264
59,8.021514325870419e-05,49.36326255521073,8.35020498155051,0.9840815853631877,0.0008930082239340317
60,8.31925002502421e-05,49.36281352669076,8.350451914845989,0.9840703608367413,0.0005946259601421229
61,7.881384405192212e-05,49.36212590766466,8.350830072772702,0.984053171568888,0.0007673441113241617
62,7.682300170260298e-05,49.36341666837708,8.35012018298628,0.9840854392523901,0.000567173127111871
63,7.892501957862687e-05,49.36260021646003,8.350569194662901,0.98406502947029,0.00045183745444108835
64,7.798461513962587e-05,49.36349216076895,8.350078626880112,0.9840873276742399,0.0005391203714557326
