epoch,train_task,kd_pct,si_pct,kl,val_mae,val_mse
0,0.00023825397522807932,10.998189470806803,1.6000871447061902,0.9997736904744687,0.038862757209862354,0.0019461888627944387
1,0.0001779848746173126,21.99637239886101,3.20199505552747,0.999773287025389,0.03939187875746171,0.001908164976048744
2,0.0001559526930052241,32.994563004220225,4.802990162253189,0.9997734698324113,0.03453533093176489,0.0015420896718568414
3,0.00014305902513240057,43.992751831297696,6.403986206122658,0.99977350759223,0.028704538599415273,0.0010185830691269572
4,0.00012797460537485088,54.99093769416943,8.004983823291813,0.9997734590798584,0.03296690746902067,0.0013996827934724427
5,0.00012955105377698348,54.990961742451894,8.004970539851287,0.9997740617659134,0.02934034656516105,0.0011030950970089505
6,0.00012054857441328582,54.99094424257096,8.004980251466186,0.9997736211367987,0.031199459883695668,0.0012797162337553703
7,0.00010903420917449042,54.990944170827085,8.004980235452933,0.999773620871922,0.028192773449549857,0.0010003328781041376
8,0.0001158947440680168,54.99096821620384,8.00496695131476,0.999774224987572,0.03280148008384795,0.0013096788690829086
9,0.00010986035910319267,54.99093348115832,8.00498606163069,0.9997733560886419,0.031255268651242306,0.0011952800127898475
10,0.00010648674635849478,54.99096272814141,8.00497007797533,0.9997740828417844,0.026938715307481747,0.0009795337170240407
11,0.00010985590185238408,54.99095352499579,8.004975048328584,0.9997738570596805,0.027447796031435698,0.0009047990244503969
12,0.00010129047315231643,54.99094733757032,8.004978428173663,0.9997737034440506,0.02706073752433195,0.000917622509085393
13,9.842724074186168e-05,54.9909372197675,8.004983962278036,0.999773450903908,0.02510751754367801,0.0007719748174390637
14,0.00010225753522015125,54.990943976640395,8.004980310611126,0.9997736170542688,0.024082927441603275,0.0007431425907300499
15,9.990116026473248e-05,54.990940589513336,8.004982109790594,0.9997735351612972,0.022329009371676756,0.0006558337142720328
16,9.524175274877853e-05,54.990942151626186,8.004981275364099,0.9997735734475465,0.02351857080713673,0.0007555404538730528
17,9.787596952969812e-05,54.99095195039978,8.004975876717163,0.9997738188184315,0.022047514243793816,0.0006457414547852128
18,9.055610577798914e-05,54.990952919862536,8.004975284443578,0.9997738451635712,0.028973665079571144,0.0010078968305805998
19,9.508134993713806e-05,54.99094957566945,8.004977148466999,0.9997737607099063,0.026656556006818734,0.0008787450004937494
20,9.369669415872637e-05,54.990948683638216,8.004977618815188,0.9997737387918234,0.026544211895665214,0.0008420268373637095
21,9.124133997887443e-05,54.990939666689044,8.004982603604532,0.9997735123333501,0.02580841007096822,0.0007714297600577907
22,8.914763347630809e-05,54.99096200338215,8.00497027705858,0.9997740724759792,0.022520885370677646,0.0006286132763173621
23,9.319832024237869e-05,54.99095555655995,8.004973855965819,0.9997739103535281,0.019925979378040408,0.0005446138505689822
24,9.040238545389369e-05,54.9909319647917,8.004986846864892,0.9997733193249002,0.020990844280415994,0.000554562736435827
25,9.24096348574202e-05,54.99094899806549,8.004977452041464,0.9997737461482558,0.025745507831845173,0.0007826544960618778
26,9.026080935911066e-05,54.9909323246688,8.004986624373943,0.9997733283679249,0.01913837265823674,0.0004763439011604856
27,9.045772326828102e-05,54.99096659275219,8.004967744964949,0.9997741880971656,0.020836531817205534,0.0005489167286588807
28,9.767603754752827e-05,54.990936783922294,8.004984191463988,0.9997734402304208,0.021123439458768056,0.0005830505800620808
29,8.66724575745225e-05,54.99095809096123,8.004972387394783,0.9997739764285716,0.02216173649085791,0.0006046368238317837
30,8.639942261814916e-05,54.990966452590165,8.004967804447094,0.999774184771844,0.022591002601899248,0.000611499181149694
31,8.353258327649172e-05,54.9909332960346,8.004986021027873,0.9997733567384532,0.020238288377778444,0.00054919452337806
32,9.010049900467818e-05,54.99095009244195,8.00497680504433,0.9997737751875857,0.017553706544585795,0.000404492012588279
33,8.484105953866302e-05,54.99096476055079,8.00496871837842,0.9997741428964143,0.020892017153692384,0.0005371042154796925
34,8.45791893392966e-05,54.99094570902581,8.004979211086031,0.9997736658683543,0.01619128000450084,0.0003652080232524772
35,8.164548184724892e-05,54.990957128481455,8.00497294436961,0.9997739506198653,0.016261359234027262,0.00036327029735903774
36,9.025036794441602e-05,54.990954947368564,8.0049741137232,0.9997738978216186,0.019158577437892624,0.00046838467958621805
37,9.267554799301332e-05,54.99094977515123,8.004976946697223,0.9997737693267934,0.052918331536917156,0.003029338256127993
38,9.942416588731101e-05,54.9909539163243,8.004974706028076,0.9997738708700241,0.01541348080369672,0.0003372551082749651
39,7.875183105433683e-05,54.99093954713716,8.004982595666018,0.999773512515751,0.01920882712502305,0.000494289654121282
40,8.65827814777731e-05,54.99093969996031,8.004982588277217,0.9997735126153741,0.014899893050393779,0.00031667229115960494
41,8.142556934179601e-05,54.99094771391243,8.004978075677222,0.999773717715325,0.019200586401608082,0.00047483164414278137
42,8.077960505009067e-05,54.99093939833413,8.004982630230767,0.9997735101474008,0.016298701850571126,0.0003618348390524197
43,7.916181040739386e-05,54.99094446990759,8.004979881152646,0.9997736353621611,0.014944572934246541,0.00031875985577406316
44,8.320740449194922e-05,54.99094252560849,8.004980906858796,0.9997735893329107,0.01189814606621032,0.0002164582463494641
45,7.963281232888746e-05,54.99095172348688,8.004975854823055,0.9997738180295793,0.018234299201507487,0.00044699556136986276
46,8.328602627451874e-05,54.99095159151012,8.004975970594408,0.9997738135527212,0.014802691647824684,0.0003044853950285095
47,7.690130793696645e-05,54.990956640133234,8.00497316319648,0.9997739402939778,0.01214568272519948,0.00023009232511444634
48,8.703598304124423e-05,54.99093584479952,8.004984624369769,0.9997734196043724,0.017760556123401963,0.0004079387292859914
49,9.087090658380202e-05,54.990945335448195,8.00497942487404,0.9997736561015258,0.010275301628897669,0.00015985148685022113
50,8.736722392025799e-05,54.99094069753272,8.004982049830938,0.9997735374021627,0.018957268292405176,0.00045230053792076505
51,7.993273421715572e-05,54.99094554890402,8.004979276332788,0.9997736631084587,0.02001598418403571,0.0004873955193319879
52,8.115606002685868e-05,54.990940053611425,8.004982239741654,0.999773527673809,0.02117939535906748,0.0005405187864515924
53,8.058453639830648e-05,54.99094111198048,8.004981691345726,0.999773552989693,0.019510546497228245,0.00048163706593120145
54,7.959138819956412e-05,54.99094959270929,8.004976980521011,0.9997737662913161,0.022279160911380946,0.0005729293287467615
55,7.656199917253784e-05,54.990949386874135,8.00497712338937,0.9997737607798043,0.01839500090214924,0.00042717656834565437
56,7.585869790430878e-05,54.99094650617845,8.004978700735494,0.9997736885428316,0.016977993047699643,0.00038623349306025483
57,7.857924701006034e-05,54.99094514903251,8.0049794289513,0.9997736555566122,0.016891306825817434,0.0003817884539853529
58,7.895570676812768e-05,54.99094356404558,8.004980311505424,0.9997736156640591,0.01504828627396938,0.000310613017555881
59,7.797569741064459e-05,54.99093363512778,8.004985761250236,0.999773368053114,0.024645283287604798,0.000672201294475536
60,8.275928237638086e-05,54.990942800920806,8.0049807211797,0.9997735965153368,0.016216320165761446,0.00034066180179969204
61,7.796248182573718e-05,54.99093599480099,8.004984410613748,0.9997734290755892,0.017799123205820385,0.0004054250253691918
62,7.536345292020922e-05,54.99094894597509,8.004977351451405,0.9997737495692381,0.00967888480218914,0.00015134047133531867
63,8.280623752727559e-05,54.99094429804349,8.004979917112058,0.9997736330527967,0.01180113957759039,0.0002311819887093226
64,7.510534809330057e-05,54.99095013202678,8.004976683557464,0.9997737805723053,0.014355273383237919,0.0002946820173529898
65,0.00015103562994667915,54.99093916828198,8.004982862484445,0.9997734999691221,0.016334449480781766,0.00031976492014701056
66,0.0003792203353707781,54.99095857160229,8.004972320349776,0.9997739804697869,0.019824043895034168,0.00045120054637587224
67,0.0001122803054810461,54.99094180221872,8.004981527580988,0.999773562109149,0.02385725862776752,0.0006060451208347265
68,8.230001323204848e-05,54.9909404939078,8.004982072010488,0.9997735360782921,0.01555815138624388,0.00031431901417488996
69,7.83237116565354e-05,54.99094470788975,8.004979712602932,0.9997736431929062,0.01591944843884415,0.00033221338597454794
70,7.602340168593981e-05,54.99094541629127,8.004979281684282,0.9997736625212567,0.022615216489644454,0.0005922226451580056
71,7.80184038456842e-05,54.990936607980466,8.004984171281576,0.9997734392165163,0.01059657612000377,0.00016907486431628146
72,8.895468053373494e-05,54.990933384302274,8.004985983474525,0.9997733587436765,0.014466423986455564,0.0002780197643294372
73,7.620077012038476e-05,54.990940316246736,8.004982173537437,0.999773530501471,0.007221994897489716,9.30121655208239e-05
74,7.93499207105858e-05,54.99094610074279,8.004978910274245,0.9997736790379248,0.015017322014768656,0.0002938332570558683
75,7.053612498762653e-05,54.99094161221362,8.004981316591019,0.9997735693960907,0.014535340351531386,0.00028485287551827576
76,7.403059325838642e-05,54.990934381856995,8.004985320069277,0.9997733872771659,0.008983303628914968,0.00013300155436542032
77,7.260797622153233e-05,54.99094113685493,8.004981571756725,0.9997735573210966,0.013332317369778532,0.00025677282862463267
78,7.744342690446224e-05,54.99094524319217,8.004979338902206,0.9997736593430702,0.012647603596461162,0.00022886127008919796
79,7.346812207784724e-05,54.990961241853284,8.004970505816821,0.9997740602529386,0.014734567783967513,0.00025748826539816525
80,7.360203011285503e-05,54.99094278791529,8.004980776971543,0.9997735936322271,0.010882452888936552,0.00017803066881029998
81,8.833670479570433e-05,54.99094990728645,8.00497678727683,0.999773775612935,0.017299470880106426,0.00035451354821102284
82,7.332364204971415e-05,54.990949079369265,8.00497727915342,0.9997737528253098,0.01851552466986457,0.0004051730782207389
83,7.47097055817832e-05,54.9909395790495,8.004982419837193,0.9997735190577384,0.013566546533202722,0.00024085334272830656
84,7.424157472523927e-05,54.990954746884,8.004974187181059,0.9997738936382117,0.012529123602992655,0.00022647469811419953
85,7.633962698911978e-05,54.99091718588885,8.004994841397838,0.9997729555253473,0.012402395480731269,0.00022165505320942804
86,7.878769136453298e-05,54.9909533475965,8.0049748786924,0.9997738617288696,0.0151214544265574,0.0002888766955401573
87,7.611122753114738e-05,54.99092898860479,8.004988320807948,0.9997732514723163,0.020127032794288267,0.00047702183148857336
88,7.45327166884587e-05,54.9909442925818,8.004979846968558,0.9997736352594646,0.008940398079900557,0.00012784135392930287
89,7.433479954365933e-05,54.99094902369536,8.00497720757034,0.9997737555751421,0.015167029858012842,0.0002940066531260576
90,7.389369831218654e-05,54.990933686553255,8.004985645786446,0.9997733719624994,0.007784730084368184,0.00011471022568521972
91,7.247834370614859e-05,54.99095027907251,8.004976566011711,0.9997737844952693,0.009553059570017668,0.0001414727439534909
92,7.026378776576657e-05,54.990945666292134,8.00497902839589,0.9997736723380396,0.015367524380483907,0.00030062916684248943
93,7.588038083946658e-05,54.990927679462146,8.004989036912638,0.999773218367311,0.014402805925579066,0.0002705849039273934
